epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.5062,1.57116,4.38433,1.67224,0,0,0,0,1.70431,4.33864,1.97584,2.78e-05,2.78e-05,2.78e-05
2,27.3184,1.41794,4.33079,1.55111,0,0,0,0,1.35216,4.23475,1.61187,6.0295e-05,6.0295e-05,6.0295e-05
3,29.0232,1.20947,4.14816,1.40009,0,0,0,0,1.03447,4.09558,1.24443,9.18464e-05,9.18464e-05,9.18464e-05
4,30.7864,1.12952,4.0393,1.31877,0,0,0,0,1.00907,4.0664,1.2082,0.000122454,0.000122454,0.000122454
5,33.3252,1.02446,3.87403,1.23301,0.11607,0.09583,0.10238,0.07347,0.92892,3.97241,1.11255,0.000152118,0.000152118,0.000152118
6,35.0024,1.04574,3.75371,1.24919,0.13236,0.28333,0.20641,0.14322,0.85832,3.90769,1.03794,0.000180839,0.000180839,0.000180839
7,37.4772,1.00417,3.48929,1.22034,0.06205,0.48333,0.27536,0.18923,0.88503,3.79101,1.04509,0.000208616,0.000208616,0.000208616
8,40.0435,0.98782,3.29717,1.21154,0.06145,0.625,0.37127,0.26859,0.83235,3.59922,1.00095,0.000235449,0.000235449,0.000235449
9,41.7269,0.95062,3.06504,1.20008,0.0693,0.6375,0.46174,0.34903,0.73976,3.49661,0.93589,0.000261339,0.000261339,0.000261339
10,43.3917,0.92471,2.8735,1.17576,0.06501,0.65,0.46319,0.36126,0.72848,3.45787,0.93448,0.000286285,0.000286285,0.000286285
11,45.171,0.93722,2.71042,1.16828,0.06614,0.6625,0.48832,0.40347,0.74212,3.35046,0.93241,0.000310288,0.000310288,0.000310288
12,46.8169,0.98724,2.71512,1.20525,0.07216,0.77083,0.49714,0.39804,0.77381,3.26586,0.96621,0.000333347,0.000333347,0.000333347
13,48.598,0.9457,2.45788,1.17196,0.07385,0.77083,0.52826,0.41161,0.82162,3.19681,1.02829,0.000355462,0.000355462,0.000355462
14,50.5028,0.95985,2.20555,1.19245,0.97843,0.3056,0.59106,0.46713,0.79664,2.94677,0.99879,0.000376634,0.000376634,0.000376634
15,53.0555,0.92867,2.09218,1.17067,0.96942,0.28998,0.60747,0.49354,0.86763,2.71076,1.01761,0.000396862,0.000396862,0.000396862
16,55.0909,0.92969,1.96195,1.14292,0.84093,0.46154,0.67689,0.56615,0.93359,2.2191,1.03205,0.000416146,0.000416146,0.000416146
17,56.7581,0.89439,1.72055,1.12209,0.82638,0.57595,0.72193,0.57996,0.90393,1.95424,1.01406,0.000430185,0.000430185,0.000430185
18,58.407,0.93286,1.72389,1.15327,0.84565,0.62084,0.82527,0.59759,0.97033,1.76726,1.05193,0.000422322,0.000422322,0.000422322
19,59.9837,0.8893,1.60378,1.1329,0.84929,0.58017,0.80848,0.61589,0.9765,1.59261,1.08871,0.000414458,0.000414458,0.000414458
20,61.7543,0.86669,1.57674,1.12631,0.91352,0.67149,0.87131,0.64901,0.9119,1.38077,1.04057,0.000406595,0.000406595,0.000406595
21,63.3838,0.91637,1.6035,1.12002,0.89035,0.66911,0.87864,0.7028,0.90606,1.26099,1.03165,0.000398731,0.000398731,0.000398731
22,65.6532,0.8682,1.53867,1.12219,0.82752,0.74654,0.89699,0.68896,0.8576,1.27288,0.99817,0.000390868,0.000390868,0.000390868
23,68.2695,0.84735,1.41578,1.09535,0.80175,0.77945,0.88537,0.70436,0.86105,1.28678,0.99648,0.000383005,0.000383005,0.000383005
24,69.8955,0.81796,1.36647,1.07034,0.75963,0.93333,0.91691,0.75394,0.8023,1.16059,0.97292,0.000375141,0.000375141,0.000375141
25,71.5569,0.82437,1.27995,1.0747,0.75368,0.93333,0.92725,0.77093,0.77532,1.08415,0.957,0.000367278,0.000367278,0.000367278
26,73.2222,0.80885,1.38644,1.09113,0.87494,0.84204,0.91488,0.75708,0.83032,1.06051,0.94696,0.000359414,0.000359414,0.000359414
27,74.8456,0.81354,1.27228,1.06482,0.91622,0.8207,0.90878,0.75003,0.82832,1.02237,0.9414,0.000351551,0.000351551,0.000351551
28,76.5206,0.81759,1.28582,1.07864,0.93653,0.87928,0.93026,0.75881,0.83683,0.88579,0.96213,0.000343687,0.000343687,0.000343687
29,78.1316,0.8161,1.27283,1.07951,0.91809,0.89664,0.92324,0.767,0.83027,0.83833,0.95952,0.000335824,0.000335824,0.000335824
30,80.8207,0.75843,1.15483,1.05133,0.93104,0.87144,0.92799,0.78786,0.77609,0.79255,0.94395,0.000327961,0.000327961,0.000327961
31,82.9722,0.75717,1.13934,1.03531,0.95284,0.85156,0.9229,0.77683,0.7464,0.75852,0.93117,0.000320097,0.000320097,0.000320097
32,84.6756,0.74256,1.09249,1.04968,0.92846,0.82159,0.91297,0.78647,0.66943,0.79236,0.89828,0.000312234,0.000312234,0.000312234
33,86.261,0.70011,1.07575,1.01332,0.90779,0.86267,0.91392,0.78766,0.66836,0.80954,0.90051,0.00030437,0.00030437,0.00030437
34,87.9374,0.69651,1.08654,1.00175,0.89848,0.85873,0.92032,0.78601,0.72307,0.84983,0.92684,0.000296507,0.000296507,0.000296507
35,89.5912,0.69675,1.04849,1.00769,0.89048,0.85133,0.91124,0.77938,0.72491,0.81918,0.93524,0.000288643,0.000288643,0.000288643
36,91.3592,0.70561,1.05689,1.01947,0.89357,0.84827,0.90241,0.77803,0.71165,0.80247,0.90971,0.00028078,0.00028078,0.00028078
37,93.5786,0.70447,1.01181,0.99014,0.88705,0.8253,0.90229,0.78651,0.71518,0.79867,0.90393,0.000272917,0.000272917,0.000272917
38,96.1282,0.69271,1.07463,1.0006,0.85696,0.82976,0.90621,0.79493,0.70938,0.80417,0.90364,0.000265053,0.000265053,0.000265053
39,98.0107,0.68864,1.07765,1.01729,0.85703,0.85101,0.91103,0.77734,0.71135,0.79542,0.90376,0.00025719,0.00025719,0.00025719
40,99.7803,0.68278,0.96074,0.99627,0.84576,0.8567,0.92509,0.78645,0.71133,0.78425,0.90281,0.000249326,0.000249326,0.000249326
41,101.377,0.6862,1.00584,1.0425,0.8481,0.88298,0.92726,0.79371,0.71553,0.77841,0.9044,0.000241463,0.000241463,0.000241463
42,103.072,0.67824,0.96599,0.99231,0.85656,0.90363,0.92162,0.80061,0.66437,0.74388,0.88501,0.000233599,0.000233599,0.000233599
43,104.747,0.68688,0.99639,1.006,0.8529,0.90422,0.92171,0.79638,0.63921,0.73589,0.87648,0.000225736,0.000225736,0.000225736
44,106.461,0.66159,0.91257,0.99644,0.81878,0.91297,0.92328,0.82106,0.60829,0.73139,0.87324,0.000217873,0.000217873,0.000217873
45,108.893,0.68294,0.99188,1.00398,0.86206,0.86341,0.92352,0.81953,0.62025,0.73219,0.88057,0.000210009,0.000210009,0.000210009
46,111.286,0.68122,0.9409,1.01662,0.9088,0.80243,0.91304,0.81264,0.61372,0.72776,0.87548,0.000202146,0.000202146,0.000202146
47,112.846,0.64904,0.9448,1.00151,0.90163,0.79684,0.91427,0.81112,0.60544,0.73509,0.87161,0.000194282,0.000194282,0.000194282
48,114.553,0.66066,0.92436,0.98257,0.80025,0.86411,0.90609,0.7973,0.61668,0.80065,0.87701,0.000186419,0.000186419,0.000186419
49,116.129,0.62731,0.90375,0.96,0.84096,0.82824,0.90502,0.78349,0.62463,0.81247,0.8799,0.000178555,0.000178555,0.000178555
50,118.039,0.62706,0.97962,0.9611,0.84687,0.81667,0.90443,0.79471,0.63488,0.77423,0.88744,0.000170692,0.000170692,0.000170692
51,119.676,0.6122,0.88171,0.95776,0.80057,0.84314,0.89952,0.78426,0.64635,0.76677,0.89125,0.000162829,0.000162829,0.000162829
52,121.545,0.60447,0.86705,0.9812,0.78096,0.86185,0.89865,0.77766,0.69422,0.77971,0.91021,0.000154965,0.000154965,0.000154965
53,124.217,0.60193,0.88927,0.97113,0.86437,0.78862,0.89868,0.76744,0.68252,0.77489,0.90379,0.000147102,0.000147102,0.000147102
54,126.146,0.60575,0.88742,0.9766,0.8944,0.7975,0.91309,0.79123,0.64296,0.72679,0.88672,0.000139238,0.000139238,0.000139238
55,127.831,0.62874,0.86071,0.96244,0.87995,0.85086,0.9172,0.79912,0.62541,0.69699,0.88102,0.000131375,0.000131375,0.000131375
56,129.489,0.62454,0.854,0.94851,0.92768,0.87657,0.92085,0.80218,0.60174,0.6462,0.87108,0.000123511,0.000123511,0.000123511
57,131.094,0.59491,0.86882,0.96885,0.90819,0.88592,0.92097,0.80424,0.59896,0.63869,0.86593,0.000115648,0.000115648,0.000115648
58,132.747,0.61487,0.86569,0.97588,0.901,0.88558,0.91989,0.80333,0.60505,0.61421,0.86103,0.000107785,0.000107785,0.000107785
59,134.399,0.5753,0.85301,0.95169,0.91127,0.88231,0.91947,0.80528,0.60681,0.6044,0.86078,9.99211e-05,9.99211e-05,9.99211e-05
60,136.785,0.58971,0.82965,0.96475,0.9106,0.88577,0.91923,0.80276,0.61314,0.5934,0.86136,9.20577e-05,9.20577e-05,9.20577e-05
61,141.12,0.52672,0.91518,0.92169,0.91101,0.88593,0.91921,0.80356,0.60962,0.59468,0.8609,8.41943e-05,8.41943e-05,8.41943e-05
62,143.118,0.51327,0.86268,0.91939,0.89841,0.91164,0.91916,0.80846,0.60542,0.60247,0.8636,7.63309e-05,7.63309e-05,7.63309e-05
63,144.61,0.48511,0.83591,0.89112,0.89027,0.91078,0.91891,0.80888,0.60473,0.61892,0.86753,6.84674e-05,6.84674e-05,6.84674e-05
64,146.198,0.46517,0.77641,0.90476,0.87206,0.91307,0.91916,0.80898,0.61753,0.65764,0.87688,6.0604e-05,6.0604e-05,6.0604e-05
65,147.84,0.4607,0.77806,0.88175,0.86791,0.913,0.92677,0.81586,0.60634,0.65936,0.87074,5.27406e-05,5.27406e-05,5.27406e-05
66,149.587,0.45934,0.79192,0.89008,0.86701,0.91308,0.92721,0.8183,0.59197,0.65247,0.86548,4.48771e-05,4.48771e-05,4.48771e-05
67,152.003,0.46175,0.81193,0.88489,0.87008,0.91266,0.92776,0.82294,0.58196,0.64592,0.86182,3.70137e-05,3.70137e-05,3.70137e-05
68,154.027,0.45972,0.7877,0.88867,0.87697,0.91246,0.92832,0.84541,0.57276,0.62062,0.85904,2.91503e-05,2.91503e-05,2.91503e-05
69,155.61,0.46579,0.80642,0.90071,0.88088,0.91174,0.92849,0.84555,0.56955,0.61287,0.85922,2.12869e-05,2.12869e-05,2.12869e-05
70,157.391,0.45004,0.77367,0.8839,0.88363,0.91134,0.92847,0.84394,0.56842,0.60301,0.85977,1.34234e-05,1.34234e-05,1.34234e-05
