epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,32.0561,1.52577,3.54487,5.07496,1.70039,0,0.0089,0.05556,0.04752,0.02624,0.0089,0.05556,0.04752,0.02945,1.28002,2.12948,3.89484,1.6484,0,7.69e-05,7.69e-05,7.69e-05
2,39.2774,1.12578,2.26515,3.1643,1.36572,0,0.7288,0.38889,0.27909,0.19135,0.7288,0.38889,0.27935,0.1941,1.19837,2.09996,3.9347,1.40802,0,0.000159891,0.000159891,0.000159891
3,45.1108,1.11824,2.12212,2.56445,1.3239,0,0.26933,0.61111,0.39011,0.25317,0.26933,0.61111,0.39144,0.25323,1.21929,2.29239,2.65903,1.3974,0,0.000241208,0.000241208,0.000241208
4,51.2151,1.03049,1.93638,2.16417,1.19472,0,0.53193,0.59071,0.59993,0.35019,0.49486,0.54501,0.50189,0.28803,1.3823,3.06755,2.5328,1.59903,0,0.000320849,0.000320849,0.000320849
5,57.7894,1.02789,1.89855,1.9053,1.19604,0,0.80218,0.22222,0.43283,0.2539,0.37075,0.51501,0.44993,0.29003,1.42086,2.43563,2.62884,1.49371,0,0.000398816,0.000398816,0.000398816
6,63.6341,1.03107,1.86336,1.84987,1.1922,0,0.76704,0.38889,0.51276,0.34441,0.76704,0.38889,0.50642,0.29127,1.3857,2.8428,2.20166,1.5364,0,0.000475107,0.000475107,0.000475107
7,70.7448,1.0385,1.8435,1.6948,1.20106,0,0.28457,0.59722,0.51038,0.29222,0.25333,0.54167,0.43597,0.25196,1.48465,3.45173,2.7765,1.70146,0,0.000549724,0.000549724,0.000549724
8,76.4284,1.04995,1.86087,1.65797,1.21232,0,0.47508,0.54167,0.39238,0.2443,0.43371,0.43056,0.31889,0.14474,1.52603,4.54217,2.72709,1.7583,0,0.000622666,0.000622666,0.000622666
9,82.7498,1.0872,1.87575,1.63597,1.23155,0,0.51237,0.48483,0.38335,0.23893,0.49496,0.42961,0.36824,0.13814,1.68965,3.63846,3.04209,1.91584,0,0.000693933,0.000693933,0.000693933
10,89.3225,1.01951,1.66462,1.46701,1.16953,0,0.71252,0.36111,0.44129,0.2929,0.71252,0.36111,0.42296,0.25849,1.46947,2.6753,2.61424,1.84366,0,0.000700482,0.000700482,0.000700482
11,95.0739,1.00207,1.71442,1.43911,1.16354,0,0.55156,0.35355,0.41356,0.297,0.55156,0.35355,0.39509,0.24167,1.26093,3.17603,2.39934,1.49113,0,0.000692869,0.000692869,0.000692869
12,102.054,1.00514,1.61897,1.34921,1.17625,0,0.50532,0.61823,0.53168,0.33068,0.52556,0.67201,0.54648,0.33735,1.53114,2.86945,2.00927,1.81084,0,0.000685256,0.000685256,0.000685256
13,107.653,0.95567,1.74218,1.2884,1.14862,0,0.65642,0.54696,0.58028,0.36851,0.65642,0.54696,0.58028,0.35793,1.37344,2.50951,1.89377,1.55916,0,0.000677643,0.000677643,0.000677643
14,114.535,0.99636,1.71701,1.29217,1.16008,0,0.28359,0.41667,0.3898,0.24721,0.28359,0.41667,0.39371,0.266,1.33425,2.41038,2.33174,1.44911,0,0.00067003,0.00067003,0.00067003
15,120.771,0.98525,1.63237,1.23312,1.14882,0,0.5924,0.46889,0.43487,0.33627,0.5924,0.46889,0.42723,0.29348,1.07214,2.56039,2.27115,1.33185,0,0.000662417,0.000662417,0.000662417
16,127.873,0.92232,1.60924,1.12723,1.1225,0,0.38915,0.50945,0.46118,0.35269,0.38915,0.50945,0.46118,0.31654,1.10766,2.49506,2.13049,1.31267,0,0.000654804,0.000654804,0.000654804
17,134.132,0.94846,1.62968,1.19708,1.11154,0,0.44974,0.52686,0.54444,0.37236,0.44974,0.52686,0.5426,0.33838,1.14364,2.9345,2.22553,1.35264,0,0.00064719,0.00064719,0.00064719
18,139.533,0.94236,1.62306,1.27465,1.12734,0,0.55227,0.49638,0.41783,0.28995,0.55227,0.49638,0.41238,0.27563,1.37448,2.87929,2.33809,1.47011,0,0.000639577,0.000639577,0.000639577
19,146.212,0.96206,1.50774,1.22066,1.12053,0,0.39804,0.5343,0.40904,0.29131,0.51152,0.54543,0.44585,0.29244,1.23851,2.30764,2.54925,1.34647,0,0.000631964,0.000631964,0.000631964
20,153.064,0.86652,1.42133,1.11682,1.08807,0,0.87894,0.35946,0.43569,0.32994,0.87894,0.35946,0.43972,0.34227,1.28055,2.15706,2.2277,1.40014,0,0.000624351,0.000624351,0.000624351
21,159.078,0.88966,1.42029,1.06414,1.08785,0,0.54073,0.5,0.479,0.37897,0.54073,0.5,0.48019,0.39437,1.27561,2.1598,2.06805,1.45776,0,0.000616738,0.000616738,0.000616738
22,165.462,0.88741,1.44577,1.0932,1.08951,0,0.77639,0.56133,0.57695,0.42917,0.77639,0.56133,0.57695,0.43461,1.12677,2.5242,2.16514,1.3162,0,0.000609125,0.000609125,0.000609125
23,171.073,0.85106,1.40308,1.03709,1.06378,0,0.46643,0.44392,0.43481,0.32077,0.46643,0.44392,0.43862,0.29744,1.15228,2.36772,2.46789,1.3256,0,0.000601512,0.000601512,0.000601512
24,177.56,0.83216,1.35158,1.02912,1.06857,0,0.49122,0.44444,0.42413,0.32689,0.49122,0.44444,0.42413,0.31987,1.08601,2.16569,2.4809,1.26967,0,0.000593899,0.000593899,0.000593899
25,184.301,0.85408,1.35587,1.06602,1.07571,0,0.39964,0.65278,0.52202,0.37244,0.39964,0.65278,0.52202,0.39288,1.01484,2.30216,2.09749,1.22206,0,0.000586286,0.000586286,0.000586286
26,192.082,0.83922,1.35466,0.97899,1.07443,0,0.80918,0.33333,0.41921,0.28833,0.80918,0.33333,0.40877,0.30902,1.14518,2.13161,2.5572,1.35609,0,0.000578672,0.000578672,0.000578672
27,198.669,0.83074,1.37659,0.98297,1.04783,0,0.46036,0.60584,0.43663,0.28449,0.46036,0.60584,0.43328,0.28332,1.19633,2.29581,2.40184,1.37908,0,0.000571059,0.000571059,0.000571059
28,206.683,0.84964,1.35032,0.96832,1.06747,0,0.34848,0.52741,0.37434,0.22179,0.34848,0.52741,0.37434,0.2232,1.44684,2.57166,2.87856,1.70118,0,0.000563446,0.000563446,0.000563446
29,212.023,0.7758,1.31423,0.9372,1.03216,0,0.37504,0.43931,0.36917,0.24136,0.37504,0.43931,0.36917,0.2173,1.31319,3.08159,2.62429,1.65051,0,0.000555833,0.000555833,0.000555833
30,217.771,0.82678,1.35264,0.94917,1.04882,0,0.2787,0.43056,0.30358,0.19042,0.2787,0.43056,0.30036,0.20888,1.41105,2.76707,2.62199,1.64814,0,0.00054822,0.00054822,0.00054822
31,224.25,0.76369,1.29644,0.91804,1.02938,0,0.51615,0.40278,0.3295,0.17965,0.43077,0.40278,0.37158,0.18465,1.4168,2.54213,2.83348,1.66749,0,0.000540607,0.000540607,0.000540607
32,229.606,0.77273,1.34144,0.88697,1.04453,0,0.49137,0.32992,0.31333,0.19158,0.51893,0.38548,0.33395,0.19056,1.41236,2.61077,2.77453,1.61095,0,0.000532994,0.000532994,0.000532994
33,236.328,0.76006,1.25876,0.8703,1.02326,0,0.65076,0.31654,0.38219,0.23028,0.65176,0.37047,0.4125,0.2574,1.55311,2.59,2.79557,1.64211,0,0.000525381,0.000525381,0.000525381
34,242,0.74129,1.22922,0.84874,1.01584,0,0.25911,0.32212,0.34845,0.2358,0.25911,0.32212,0.33689,0.23738,1.30521,2.28265,2.49061,1.38512,0,0.000517768,0.000517768,0.000517768
35,247.512,0.74195,1.19237,0.80916,1.01684,0,0.57945,0.48746,0.52494,0.36843,0.53087,0.55894,0.54213,0.38263,1.26222,2.04582,2.58187,1.34425,0,0.000510155,0.000510155,0.000510155
36,254.106,0.75432,1.29189,0.86963,1.03737,0,0.6524,0.5745,0.6147,0.39637,0.63997,0.50715,0.57193,0.42837,1.21513,2.11688,2.36221,1.35293,0,0.000502541,0.000502541,0.000502541
37,259.399,0.73827,1.17453,0.79028,1.02298,0,0.4695,0.64093,0.60611,0.43009,0.4695,0.64093,0.6077,0.4365,1.20006,2.03663,2.17735,1.35365,0,0.000494928,0.000494928,0.000494928
38,266.151,0.72667,1.19824,0.80294,1.0098,0,0.43099,0.4387,0.46845,0.31557,0.43099,0.4387,0.46845,0.32534,1.32198,1.97811,2.41538,1.49075,0,0.000487315,0.000487315,0.000487315
39,271.816,0.72344,1.22113,0.82245,1.0151,0,0.5692,0.52439,0.52735,0.37757,0.5692,0.52439,0.52735,0.38946,1.16153,1.87236,2.64199,1.34763,0,0.000479702,0.000479702,0.000479702
40,278.935,0.7023,1.10027,0.77851,0.99347,0,0.62721,0.44877,0.53857,0.38507,0.62721,0.44877,0.53857,0.36705,1.14883,2.23029,2.65656,1.30221,0,0.000472089,0.000472089,0.000472089
41,285.082,0.71641,1.15474,0.78316,0.99262,0,0.35242,0.34722,0.42267,0.31677,0.35242,0.34722,0.42267,0.27388,1.20658,2.22609,2.68686,1.32532,0,0.000464476,0.000464476,0.000464476
42,290.468,0.70402,1.13631,0.73994,1.01127,0,0.55353,0.63519,0.58798,0.44753,0.55353,0.63519,0.58798,0.38449,1.046,2.25016,2.47461,1.24309,0,0.000456863,0.000456863,0.000456863
43,297.14,0.69192,1.12791,0.7603,0.99832,0,0.5328,0.62451,0.58844,0.43544,0.5328,0.62451,0.58844,0.39919,1.02852,2.1908,2.42813,1.19442,0,0.00044925,0.00044925,0.00044925
44,302.655,0.68309,1.11511,0.71733,0.97079,0,0.47721,0.53442,0.54492,0.44562,0.47721,0.53442,0.54492,0.38655,0.95822,2.2775,2.48282,1.19573,0,0.000441637,0.000441637,0.000441637
45,308.48,0.7249,1.14016,0.75295,1.00642,0,0.47829,0.47232,0.54187,0.418,0.47829,0.47232,0.54187,0.38799,1.07948,2.04259,2.72698,1.21762,0,0.000434024,0.000434024,0.000434024
46,314.865,0.69942,1.15272,0.77731,0.98795,0,0.77725,0.4411,0.4918,0.37561,0.77725,0.4411,0.501,0.39411,1.14819,1.97199,2.85504,1.29453,0,0.000426411,0.000426411,0.000426411
47,320.355,0.68609,1.17612,0.75232,1.00635,0,0.81124,0.30556,0.48677,0.36461,0.47522,0.40278,0.47963,0.3698,1.19756,2.10858,2.64648,1.3581,0,0.000418797,0.000418797,0.000418797
48,327.024,0.67838,1.08833,0.73379,0.99597,0,0.43969,0.32896,0.38898,0.28931,0.43969,0.32896,0.38898,0.27999,1.19716,2.20238,3.23686,1.3564,0,0.000411184,0.000411184,0.000411184
49,332.396,0.68359,1.09377,0.74227,0.98634,0,0.57307,0.40202,0.46268,0.30254,0.57307,0.40202,0.46268,0.31185,1.29001,2.20883,3.16658,1.43972,0,0.000403571,0.000403571,0.000403571
50,338.177,0.64617,1.0762,0.65317,0.96224,0,0.57868,0.38079,0.5027,0.33034,0.57868,0.38079,0.48892,0.33063,1.1771,2.07146,2.79708,1.34267,0,0.000395958,0.000395958,0.000395958
51,345.92,0.6423,1.02938,0.67637,0.98417,0,0.56621,0.48611,0.40208,0.27774,0.56621,0.48611,0.40208,0.27953,1.12634,2.32736,2.77758,1.28124,0,0.000388345,0.000388345,0.000388345
52,351.241,0.67362,1.07448,0.68066,0.98291,0,0.55816,0.36111,0.47043,0.362,0.55816,0.36111,0.47043,0.35196,1.09957,2.01332,2.74156,1.28673,0,0.000380732,0.000380732,0.000380732
53,358.078,0.61568,1.01788,0.61336,0.9633,0,0.56925,0.4373,0.49364,0.36754,0.57172,0.41667,0.45684,0.35158,1.12531,1.81863,2.87968,1.30162,0,0.000373119,0.000373119,0.000373119
54,363.571,0.61062,1.00175,0.64421,0.95196,0,0.60226,0.40979,0.41922,0.3588,0.64008,0.44761,0.43769,0.3449,1.10224,1.61332,3.04091,1.29642,0,0.000365506,0.000365506,0.000365506
55,370.089,0.63657,1.01351,0.6279,0.96574,0,0.62076,0.45847,0.53364,0.36867,0.62076,0.45847,0.53364,0.37161,1.19502,2.0127,2.68496,1.46291,0,0.000357893,0.000357893,0.000357893
56,375.872,0.64967,1.04458,0.65154,0.95903,0,0.43773,0.52546,0.52045,0.36617,0.43773,0.52546,0.52045,0.36934,1.19687,2.21311,2.6134,1.45273,0,0.00035028,0.00035028,0.00035028
57,381.241,0.62414,0.96634,0.63403,0.94714,0,0.85169,0.39892,0.56114,0.38891,0.85169,0.39892,0.56114,0.40744,1.12926,2.11719,2.54286,1.40678,0,0.000342666,0.000342666,0.000342666
58,387.919,0.60336,1.02282,0.60235,0.9521,0,0.52586,0.6024,0.58536,0.4199,0.52586,0.6024,0.58536,0.42625,1.10515,1.95672,2.41064,1.3519,0,0.000335053,0.000335053,0.000335053
59,393.296,0.62591,1.03255,0.62201,0.97389,0,0.59982,0.59493,0.61054,0.43348,0.59982,0.59493,0.6058,0.40497,1.03909,2.04254,2.28665,1.34325,0,0.00032744,0.00032744,0.00032744
60,399.811,0.58085,0.91284,0.57825,0.94236,0,0.62,0.42951,0.481,0.35543,0.62,0.42951,0.481,0.34329,1.00992,1.93332,2.62211,1.28511,0,0.000319827,0.000319827,0.000319827
61,405.628,0.58085,0.92379,0.55263,0.94247,0,0.55836,0.45206,0.49974,0.37037,0.55836,0.45206,0.49974,0.36616,1.05092,1.90303,2.58469,1.30353,0,0.000312214,0.000312214,0.000312214
62,411.013,0.60773,0.9854,0.61506,0.96271,0,0.61565,0.52422,0.5681,0.39953,0.61565,0.52422,0.5681,0.40389,1.07328,2.06477,2.26542,1.27551,0,0.000304601,0.000304601,0.000304601
63,417.881,0.59243,0.91903,0.56538,0.93652,0,0.48018,0.51389,0.51385,0.3808,0.48018,0.51389,0.51385,0.37619,1.05858,1.93537,2.63627,1.27879,0,0.000296988,0.000296988,0.000296988
64,423.324,0.59286,0.98516,0.59137,0.93855,0,0.79642,0.24432,0.43315,0.33894,0.79642,0.24432,0.43315,0.3258,1.04498,1.9914,2.88194,1.31768,0,0.000289375,0.000289375,0.000289375
65,429.433,0.60506,0.92907,0.58565,0.94778,0,0.58092,0.29167,0.41638,0.33829,0.58092,0.29167,0.41638,0.32979,1.05766,2.08195,2.81068,1.30627,0,0.000281762,0.000281762,0.000281762
66,435.513,0.57105,0.93,0.53863,0.93373,0,0.53425,0.45514,0.45788,0.38129,0.53425,0.45514,0.45638,0.36465,1.00594,2.03819,2.62113,1.25091,0,0.000274148,0.000274148,0.000274148
67,440.956,0.56991,0.91573,0.54984,0.94128,0,0.81315,0.38425,0.49821,0.37285,0.81315,0.38425,0.49821,0.36802,1.02977,1.95521,2.53122,1.26314,0,0.000266535,0.000266535,0.000266535
68,447.739,0.54944,0.83058,0.51642,0.92974,0,0.77245,0.40278,0.46019,0.34363,0.77245,0.40278,0.42598,0.32202,1.01285,1.91103,2.52013,1.27074,0,0.000258922,0.000258922,0.000258922
69,453.218,0.54623,0.88906,0.53995,0.93319,0,0.50593,0.50658,0.50495,0.3389,0.72494,0.40278,0.40339,0.31564,1.00063,1.93614,2.63175,1.28288,0,0.000251309,0.000251309,0.000251309
70,459.249,0.56407,0.94459,0.52892,0.93416,0,0.41606,0.4514,0.41906,0.32378,0.34219,0.39505,0.39423,0.30477,1.07884,2.20574,3.14986,1.34174,0,0.000243696,0.000243696,0.000243696
71,465.351,0.55865,0.90379,0.50465,0.93556,0,0.39681,0.45833,0.44896,0.3623,0.39431,0.45833,0.46369,0.34767,1.00403,2.46446,3.03956,1.25937,0,0.000236083,0.000236083,0.000236083
72,470.693,0.53772,0.8567,0.49675,0.91069,0,0.49808,0.47868,0.44705,0.37508,0.49808,0.47868,0.46282,0.33978,0.92738,2.68938,3.0881,1.2258,0,0.00022847,0.00022847,0.00022847
73,477.445,0.56545,0.91338,0.50636,0.9449,0,0.52631,0.36249,0.44924,0.3743,0.44628,0.39314,0.46758,0.33845,0.96952,2.69782,3.119,1.25449,0,0.000220857,0.000220857,0.000220857
74,482.936,0.54078,0.84348,0.48433,0.9324,0,0.37942,0.33803,0.43784,0.34639,0.37942,0.33803,0.43784,0.31157,0.99516,2.40799,3.17914,1.25343,0,0.000213244,0.000213244,0.000213244
75,488.807,0.5613,0.94709,0.52478,0.93847,0,0.52199,0.40278,0.46147,0.38148,0.52199,0.40278,0.46147,0.37222,0.99691,2.26129,2.91897,1.22845,0,0.000205631,0.000205631,0.000205631
76,495.249,0.52908,0.8625,0.50238,0.93455,0,0.39231,0.34722,0.43173,0.35503,0.39231,0.34722,0.43173,0.34774,1.03447,1.97606,2.84495,1.23941,0,0.000198018,0.000198018,0.000198018
77,500.586,0.50702,0.81379,0.46893,0.91228,0,0.48379,0.34722,0.42319,0.33711,0.48379,0.34722,0.4164,0.33193,1.00877,1.90206,2.82808,1.23199,0,0.000190404,0.000190404,0.000190404
78,507.311,0.52675,0.88747,0.49085,0.91611,0,0.41462,0.34722,0.44339,0.35125,0.41462,0.34722,0.41013,0.33033,0.96281,1.89146,2.83264,1.21737,0,0.000182791,0.000182791,0.000182791
79,512.839,0.51484,0.84531,0.48401,0.92449,0,0.47105,0.38071,0.43353,0.34124,0.47105,0.38071,0.41147,0.32994,0.99221,2.15902,2.89216,1.23011,0,0.000175178,0.000175178,0.000175178
80,518.498,0.50422,0.81587,0.46605,0.91915,0,0.54069,0.42129,0.45001,0.32284,0.53525,0.40278,0.39496,0.30803,1.01659,2.42073,3.02414,1.26865,0,0.000167565,0.000167565,0.000167565
81,525.08,0.50935,0.80953,0.47801,0.91562,0,0.6255,0.40955,0.46684,0.33186,0.61535,0.40278,0.41178,0.32149,1.03594,2.43677,3.09433,1.26904,0,0.000159952,0.000159952,0.000159952
82,530.514,0.50365,0.82042,0.43472,0.89632,0,0.50034,0.39327,0.44574,0.3504,0.50034,0.39327,0.44574,0.33299,1.03684,2.4049,3.03634,1.26736,0,0.000152339,0.000152339,0.000152339
83,537.273,0.47754,0.8189,0.421,0.89344,0,0.52633,0.49971,0.43962,0.34328,0.52633,0.49971,0.43962,0.32259,1.01425,2.32198,2.8861,1.26092,0,0.000144726,0.000144726,0.000144726
84,542.805,0.5134,0.85365,0.46681,0.91929,0,0.54156,0.50603,0.44048,0.36577,0.54156,0.50603,0.4541,0.32674,1.02698,2.35316,2.73531,1.28688,0,0.000137113,0.000137113,0.000137113
85,548.474,0.48325,0.81818,0.45975,0.90539,0,0.56043,0.50768,0.44716,0.36328,0.56043,0.50768,0.4545,0.3251,1.03527,2.30213,2.75069,1.28886,0,0.0001295,0.0001295,0.0001295
86,555.013,0.47066,0.81826,0.41996,0.90035,0,0.51588,0.51244,0.47809,0.37556,0.51588,0.51244,0.47809,0.35373,1.05819,2.19335,2.88565,1.2756,0,0.000121887,0.000121887,0.000121887
87,560.358,0.48712,0.77147,0.44476,0.90501,0,0.55256,0.45871,0.48956,0.38742,0.48553,0.47341,0.47122,0.3638,1.05068,2.17914,3.02378,1.26205,0,0.000114273,0.000114273,0.000114273
88,566.946,0.46009,0.77784,0.44066,0.89783,0,0.73916,0.36957,0.50219,0.39455,0.71364,0.34049,0.48386,0.3691,1.01548,2.26109,3.01283,1.2562,0,0.00010666,0.00010666,0.00010666
89,572.675,0.46751,0.74449,0.43389,0.90013,0,0.74338,0.3853,0.4975,0.39093,0.70709,0.36111,0.47917,0.36627,1.0016,2.33065,2.97738,1.26693,0,9.90472e-05,9.90472e-05,9.90472e-05
90,578.228,0.49109,0.825,0.45019,0.90651,0,0.69834,0.33767,0.47084,0.36511,0.69834,0.33767,0.45617,0.3509,0.96661,2.27693,2.96467,1.24977,0,9.14341e-05,9.14341e-05,9.14341e-05
91,588.183,0.44207,0.65826,0.36055,0.88476,0,0.51271,0.40278,0.45196,0.36101,0.51271,0.40278,0.4373,0.33431,0.95024,2.22349,2.8293,1.23018,0,8.3821e-05,8.3821e-05,8.3821e-05
92,593.648,0.40748,0.65708,0.33085,0.88761,0,0.54342,0.456,0.43022,0.3472,0.54342,0.456,0.41647,0.32459,0.99156,2.24651,2.85272,1.22634,0,7.62079e-05,7.62079e-05,7.62079e-05
93,599.901,0.41873,0.64647,0.33828,0.90058,0,0.55316,0.39704,0.43246,0.35714,0.55316,0.39704,0.43246,0.33419,1.00687,2.2157,2.86184,1.22276,0,6.85948e-05,6.85948e-05,6.85948e-05
94,605.28,0.38614,0.62486,0.31154,0.85861,0,0.54736,0.45833,0.497,0.41404,0.54736,0.45833,0.497,0.39839,0.96523,2.15282,2.74525,1.1971,0,6.09817e-05,6.09817e-05,6.09817e-05
95,611.403,0.40186,0.64038,0.31059,0.87556,0,0.48794,0.49868,0.49953,0.41231,0.48794,0.49868,0.49953,0.39642,0.89575,2.04385,2.74165,1.17188,0,5.33686e-05,5.33686e-05,5.33686e-05
96,617.119,0.37466,0.61718,0.29122,0.87062,0,0.52407,0.52416,0.46171,0.37277,0.52407,0.52416,0.46171,0.36608,0.85298,1.99247,2.74374,1.14994,0,4.57555e-05,4.57555e-05,4.57555e-05
97,622.244,0.37689,0.63184,0.29756,0.84848,0,0.53153,0.52518,0.46248,0.3728,0.53153,0.52518,0.46248,0.36668,0.84106,1.98148,2.76347,1.13996,0,3.81424e-05,3.81424e-05,3.81424e-05
98,628.877,0.36917,0.59376,0.28437,0.84721,0,0.69867,0.39066,0.47956,0.3891,0.69867,0.39066,0.47956,0.37722,0.8421,1.99223,2.80043,1.13275,0,3.05293e-05,3.05293e-05,3.05293e-05
99,634.198,0.34601,0.59422,0.27859,0.83876,0,0.72515,0.38869,0.4767,0.38213,0.72515,0.38869,0.4767,0.36295,0.84511,1.98896,2.83187,1.12685,0,2.29162e-05,2.29162e-05,2.29162e-05
100,639.823,0.34768,0.58223,0.26902,0.85126,0,0.73151,0.38881,0.48002,0.3925,0.73151,0.38881,0.48002,0.38084,0.85111,2.01036,2.88856,1.13052,0,1.53031e-05,1.53031e-05,1.53031e-05
